__start = .init:0x80003100; // type:function size:0x100
lbl_8027394C = .rodata:0x8027394C; // type:object size:0x4 align:4 data:float
lbl_80273950 = .rodata:0x80273950; // type:object size:0x4 align:4 data:float
lbl_80273954 = .rodata:0x80273954; // type:object size:0x4 align:4 data:float
lbl_80273958 = .rodata:0x80273958; // type:object size:0x8 align:8 data:double
lbl_80273960 = .rodata:0x80273960; // type:object size:0x4 align:4 data:float
lbl_80273964 = .rodata:0x80273964; // type:object size:0x4 align:4 data:float
lbl_80273968 = .rodata:0x80273968; // type:object size:0x30
lbl_80273998 = .rodata:0x80273998; // type:object size:0x4 align:4 data:float
lbl_8027399C = .rodata:0x8027399C; // type:object size:0x4 align:4 data:float
lbl_802739A0 = .rodata:0x802739A0; // type:object size:0x4 align:4 data:float
lbl_802739A4 = .rodata:0x802739A4; // type:object size:0xC align:4 data:float
lbl_802739B0 = .rodata:0x802739B0; // type:object size:0xB8
lbl_80273A68 = .rodata:0x80273A68; // type:object size:0xA4
lbl_80273B0C = .rodata:0x80273B0C; // type:object size:0x4
lbl_80273B10 = .rodata:0x80273B10; // type:object size:0x7 data:string
lbl_80273B18 = .rodata:0x80273B18; // type:object size:0x6 data:string
lbl_80273B20 = .rodata:0x80273B20; // type:object size:0x38 align:4 data:float
lbl_80273B58 = .rodata:0x80273B58; // type:object size:0x9C align:4 data:float
lbl_80273BF4 = .rodata:0x80273BF4; // type:object size:0x18 data:string
lbl_80273C0C = .rodata:0x80273C0C; // type:object size:0x1B data:string
lbl_80273C28 = .rodata:0x80273C28; // type:object size:0x3C
lbl_80273C64 = .rodata:0x80273C64; // type:object size:0x1E data:string
lbl_80273C84 = .rodata:0x80273C84; // type:object size:0x1F data:string
lbl_80273CA4 = .rodata:0x80273CA4; // type:object size:0x1A data:string
lbl_80273CC0 = .rodata:0x80273CC0; // type:object size:0x1A data:string
lbl_80273CDC = .rodata:0x80273CDC; // type:object size:0x1A data:string
lbl_80273CF8 = .rodata:0x80273CF8; // type:object size:0x1A data:string
lbl_80273D14 = .rodata:0x80273D14; // type:object size:0x1A data:string
lbl_80273D30 = .rodata:0x80273D30; // type:object size:0x1A data:string
lbl_80273D4C = .rodata:0x80273D4C; // type:object size:0x19 data:string
lbl_80273D68 = .rodata:0x80273D68; // type:object size:0x40
lbl_80273DA8 = .rodata:0x80273DA8; // type:object size:0x34
lbl_80273DDC = .rodata:0x80273DDC; // type:object size:0x1B data:string
lbl_80273DF8 = .rodata:0x80273DF8; // type:object size:0x19 data:string
lbl_80273E14 = .rodata:0x80273E14; // type:object size:0x48 data:string
lbl_80273E5C = .rodata:0x80273E5C; // type:object size:0x58 data:string
lbl_80273EB4 = .rodata:0x80273EB4; // type:object size:0xB0
lbl_80273F64 = .rodata:0x80273F64; // type:object size:0x6B data:string
lbl_80273FD0 = .rodata:0x80273FD0; // type:object size:0xF8
lbl_802740C8 = .rodata:0x802740C8; // type:object size:0x1C data:string
lbl_802740E4 = .rodata:0x802740E4; // type:object size:0x34 data:string
lbl_80274118 = .rodata:0x80274118; // type:object size:0x38 data:string
lbl_80274150 = .rodata:0x80274150; // type:object size:0x2F data:string
lbl_80274180 = .rodata:0x80274180; // type:object size:0x30 data:string
lbl_802741B0 = .rodata:0x802741B0; // type:object size:0x2D data:string
lbl_802741E0 = .rodata:0x802741E0; // type:object size:0x38 data:string
lbl_80274218 = .rodata:0x80274218; // type:object size:0x46 data:string
lbl_80274260 = .rodata:0x80274260; // type:object size:0x48 data:string
lbl_802742A8 = .rodata:0x802742A8; // type:object size:0x33 data:string
lbl_802742DC = .rodata:0x802742DC; // type:object size:0x31 data:string
lbl_80274310 = .rodata:0x80274310; // type:object size:0x2F data:string
lbl_80274340 = .rodata:0x80274340; // type:object size:0x31 data:string
lbl_80274374 = .rodata:0x80274374; // type:object size:0x2D data:string
lbl_802743A4 = .rodata:0x802743A4; // type:object size:0x3C data:string
lbl_802743E0 = .rodata:0x802743E0; // type:object size:0x40 data:string
lbl_80274420 = .rodata:0x80274420; // type:object size:0x32 data:string
lbl_80274454 = .rodata:0x80274454; // type:object size:0x31 data:string
lbl_80274488 = .rodata:0x80274488; // type:object size:0x32 data:string
lbl_802744BC = .rodata:0x802744BC; // type:object size:0x33 data:string
lbl_802744F0 = .rodata:0x802744F0; // type:object size:0x33 data:string
lbl_80274524 = .rodata:0x80274524; // type:object size:0x33 data:string
lbl_80274558 = .rodata:0x80274558; // type:object size:0x33 data:string
lbl_8027458C = .rodata:0x8027458C; // type:object size:0x33 data:string
lbl_802745C0 = .rodata:0x802745C0; // type:object size:0x33 data:string
lbl_802745F4 = .rodata:0x802745F4; // type:object size:0x33 data:string
lbl_80274628 = .rodata:0x80274628; // type:object size:0x33 data:string
lbl_8027465C = .rodata:0x8027465C; // type:object size:0x33 data:string
lbl_80274690 = .rodata:0x80274690; // type:object size:0x34 data:string
lbl_802746C4 = .rodata:0x802746C4; // type:object size:0x34 data:string
lbl_802746F8 = .rodata:0x802746F8; // type:object size:0x34 data:string
lbl_8027472C = .rodata:0x8027472C; // type:object size:0x34 data:string
lbl_80274760 = .rodata:0x80274760; // type:object size:0x34 data:string
lbl_80274794 = .rodata:0x80274794; // type:object size:0x34 data:string
lbl_802747C8 = .rodata:0x802747C8; // type:object size:0x35 data:string
lbl_80274800 = .rodata:0x80274800; // type:object size:0x35 data:string
lbl_80274838 = .rodata:0x80274838; // type:object size:0x35 data:string
DefaultTimerSound__13ResourceNames = .rodata:0x80274870; // type:object size:0x7 data:string
lbl_80274878 = .rodata:0x80274878; // type:object size:0x32 data:string
lbl_802748AC = .rodata:0x802748AC; // type:object size:0x35 data:string
lbl_802748E4 = .rodata:0x802748E4; // type:object size:0x43 data:string
lbl_80274928 = .rodata:0x80274928; // type:object size:0x1F data:string
lbl_80274948 = .rodata:0x80274948; // type:object size:0x1C data:string
lbl_80274964 = .rodata:0x80274964; // type:object size:0x3D data:string
lbl_802749A4 = .rodata:0x802749A4; // type:object size:0x3A data:string
lbl_802749E0 = .rodata:0x802749E0; // type:object size:0x3A data:string
lbl_80274A1C = .rodata:0x80274A1C; // type:object size:0x3A data:string
lbl_80274A58 = .rodata:0x80274A58; // type:object size:0x3A data:string
lbl_80274A94 = .rodata:0x80274A94; // type:object size:0x3A data:string
lbl_80274AD0 = .rodata:0x80274AD0; // type:object size:0x3A data:string
lbl_80274B0C = .rodata:0x80274B0C; // type:object size:0x33 data:string
lbl_80274B40 = .rodata:0x80274B40; // type:object size:0x33 data:string
lbl_80274B74 = .rodata:0x80274B74; // type:object size:0x33 data:string
lbl_80274BA8 = .rodata:0x80274BA8; // type:object size:0x33 data:string
lbl_80274BDC = .rodata:0x80274BDC; // type:object size:0x33 data:string
lbl_80274C10 = .rodata:0x80274C10; // type:object size:0x33 data:string
lbl_80274C44 = .rodata:0x80274C44; // type:object size:0x33 data:string
lbl_80274C78 = .rodata:0x80274C78; // type:object size:0x33 data:string
lbl_80274CAC = .rodata:0x80274CAC; // type:object size:0x36 data:string
lbl_80274CE4 = .rodata:0x80274CE4; // type:object size:0x39 data:string
lbl_80274D20 = .rodata:0x80274D20; // type:object size:0x44 data:string
lbl_80274D64 = .rodata:0x80274D64; // type:object size:0xB0
lbl_80274E14 = .rodata:0x80274E14; // type:object size:0x14 data:string
lbl_80274E28 = .rodata:0x80274E28; // type:object size:0x18
lbl_80274E40 = .rodata:0x80274E40; // type:object size:0xC data:string
lbl_80274E4C = .rodata:0x80274E4C; // type:object size:0x31 data:string
lbl_80274E80 = .rodata:0x80274E80; // type:object size:0x5 data:string
lbl_80274E88 = .rodata:0x80274E88; // type:object size:0x9 data:string
lbl_80274E94 = .rodata:0x80274E94; // type:object size:0x7 data:string
lbl_80274E9C = .rodata:0x80274E9C; // type:object size:0x78
lbl_80274F14 = .rodata:0x80274F14; // type:object size:0x4 data:string
lbl_80274F18 = .rodata:0x80274F18; // type:object size:0x78
lbl_80274F90 = .rodata:0x80274F90; // type:object size:0x10
lbl_80274FA0 = .rodata:0x80274FA0; // type:object size:0x5 data:string
lbl_80274FA8 = .rodata:0x80274FA8; // type:object size:0xA0
lbl_80275048 = .rodata:0x80275048; // type:object size:0x36 data:string
lbl_80275080 = .rodata:0x80275080; // type:object size:0x4 align:4 data:float
lbl_80275084 = .rodata:0x80275084; // type:object size:0x2C align:4 data:float
lbl_802750B0 = .rodata:0x802750B0; // type:object size:0x4 align:4 data:float
lbl_802750B4 = .rodata:0x802750B4; // type:object size:0x4 align:4 data:float
lbl_802750B8 = .rodata:0x802750B8; // type:object size:0x74 align:4 data:float
lbl_8027512C = .rodata:0x8027512C; // type:object size:0x50
lbl_8027517C = .rodata:0x8027517C; // type:object size:0x74 align:4 data:float
lbl_802751F0 = .rodata:0x802751F0; // type:object size:0x34 align:4 data:float
lbl_80275224 = .rodata:0x80275224; // type:object size:0x2 data:string
lbl_80275228 = .rodata:0x80275228; // type:object size:0x4 align:4 data:float
lbl_8027522C = .rodata:0x8027522C; // type:object size:0x4 align:4 data:float
lbl_80275230 = .rodata:0x80275230; // type:object size:0x4 align:4 data:float
lbl_80275234 = .rodata:0x80275234; // type:object size:0x4 align:4 data:float
lbl_80275238 = .rodata:0x80275238; // type:object size:0x4 align:4 data:float
lbl_8027523C = .rodata:0x8027523C; // type:object size:0x4 align:4 data:float
lbl_80275240 = .rodata:0x80275240; // type:object size:0x4 align:4 data:float
lbl_80275244 = .rodata:0x80275244; // type:object size:0x4 align:4 data:float
lbl_80275248 = .rodata:0x80275248; // type:object size:0x4 align:4 data:float
lbl_8027524C = .rodata:0x8027524C; // type:object size:0x4 align:4 data:float
lbl_80275250 = .rodata:0x80275250; // type:object size:0x4 align:4 data:float
lbl_80275254 = .rodata:0x80275254; // type:object size:0x4 align:4 data:float
lbl_80275258 = .rodata:0x80275258; // type:object size:0x4 align:4 data:float
lbl_8027525C = .rodata:0x8027525C; // type:object size:0x4 align:4 data:float
lbl_80275260 = .rodata:0x80275260; // type:object size:0x4 align:4 data:float
lbl_80275264 = .rodata:0x80275264; // type:object size:0x4 align:4 data:float
lbl_80275268 = .rodata:0x80275268; // type:object size:0x4 align:4 data:float
lbl_8027526C = .rodata:0x8027526C; // type:object size:0x4 align:4 data:float
lbl_80275270 = .rodata:0x80275270; // type:object size:0x4 align:4 data:float
lbl_80275274 = .rodata:0x80275274; // type:object size:0x4 align:4 data:float
lbl_80275278 = .rodata:0x80275278; // type:object size:0x4 align:4 data:float
lbl_8027527C = .rodata:0x8027527C; // type:object size:0x4 align:4 data:float
lbl_80275280 = .rodata:0x80275280; // type:object size:0x4 align:4 data:float
lbl_80275284 = .rodata:0x80275284; // type:object size:0x4 align:4 data:float
lbl_80275288 = .rodata:0x80275288; // type:object size:0x4 align:4 data:float
lbl_8027528C = .rodata:0x8027528C; // type:object size:0x4 align:4 data:float
lbl_80275290 = .rodata:0x80275290; // type:object size:0x4 align:4 data:float
lbl_80275294 = .rodata:0x80275294; // type:object size:0x4 align:4 data:float
lbl_80275298 = .rodata:0x80275298; // type:object size:0x4 align:4 data:float
lbl_8027529C = .rodata:0x8027529C; // type:object size:0x4 align:4 data:float
lbl_802752A0 = .rodata:0x802752A0; // type:object size:0x4 align:4 data:float
lbl_802752A4 = .rodata:0x802752A4; // type:object size:0x4 align:4 data:float
lbl_802752A8 = .rodata:0x802752A8; // type:object size:0x4 align:4 data:float
lbl_802752AC = .rodata:0x802752AC; // type:object size:0x4 align:4 data:float
lbl_802752B0 = .rodata:0x802752B0; // type:object size:0x4 align:4 data:float
lbl_802752B4 = .rodata:0x802752B4; // type:object size:0x3 data:string
lbl_802752B8 = .rodata:0x802752B8; // type:object size:0x4 align:4 data:float
lbl_802752BC = .rodata:0x802752BC; // type:object size:0x4 align:4 data:float
lbl_802752C0 = .rodata:0x802752C0; // type:object size:0x4 align:4 data:float
lbl_802752C4 = .rodata:0x802752C4; // type:object size:0x4 align:4 data:float
lbl_802752C8 = .rodata:0x802752C8; // type:object size:0x4 align:4 data:float
lbl_802752CC = .rodata:0x802752CC; // type:object size:0x4 align:4 data:float
lbl_802752D0 = .rodata:0x802752D0; // type:object size:0x4 align:4 data:float
lbl_802752D4 = .rodata:0x802752D4; // type:object size:0x4 align:4 data:float
lbl_802752D8 = .rodata:0x802752D8; // type:object size:0x4 align:4 data:float
lbl_802752DC = .rodata:0x802752DC; // type:object size:0x4 align:4 data:float
lbl_802752E0 = .rodata:0x802752E0; // type:object size:0x4 align:4 data:float
lbl_802752E4 = .rodata:0x802752E4; // type:object size:0x4 align:4 data:float
lbl_802752E8 = .rodata:0x802752E8; // type:object size:0x4 align:4 data:float
lbl_802752EC = .rodata:0x802752EC; // type:object size:0x4 align:4 data:float
lbl_802752F0 = .rodata:0x802752F0; // type:object size:0x4 align:4 data:float
lbl_802752F4 = .rodata:0x802752F4; // type:object size:0x4 align:4 data:float
lbl_802752F8 = .rodata:0x802752F8; // type:object size:0x4 align:4 data:float
lbl_802752FC = .rodata:0x802752FC; // type:object size:0x4 align:4 data:float
lbl_80275300 = .rodata:0x80275300; // type:object size:0x4 align:4 data:float
lbl_80275304 = .rodata:0x80275304; // type:object size:0x4 align:4 data:float
lbl_80275308 = .rodata:0x80275308; // type:object size:0x4 align:4 data:float
lbl_8027530C = .rodata:0x8027530C; // type:object size:0x4 align:4 data:float
lbl_80275310 = .rodata:0x80275310; // type:object size:0x4 align:4 data:float
lbl_80275314 = .rodata:0x80275314; // type:object size:0x4 align:4 data:float
lbl_80275318 = .rodata:0x80275318; // type:object size:0x4 align:4 data:float
lbl_8027531C = .rodata:0x8027531C; // type:object size:0x4 align:4 data:float
lbl_80275320 = .rodata:0x80275320; // type:object size:0x4 align:4 data:float
lbl_80275324 = .rodata:0x80275324; // type:object size:0x4 align:4 data:float
lbl_80275328 = .rodata:0x80275328; // type:object size:0x4 align:4 data:float
lbl_8027532C = .rodata:0x8027532C; // type:object size:0x4 align:4 data:float
lbl_80275330 = .rodata:0x80275330; // type:object size:0x4 align:4 data:float
lbl_80275334 = .rodata:0x80275334; // type:object size:0x4 align:4 data:float
lbl_80275338 = .rodata:0x80275338; // type:object size:0x4 align:4 data:float
lbl_8027533C = .rodata:0x8027533C; // type:object size:0x4 align:4 data:float
lbl_80275340 = .rodata:0x80275340; // type:object size:0x4 align:4 data:float
lbl_80275344 = .rodata:0x80275344; // type:object size:0x4 align:4 data:float
lbl_80275348 = .rodata:0x80275348; // type:object size:0x4 align:4 data:float
lbl_8027534C = .rodata:0x8027534C; // type:object size:0x4 align:4 data:float
lbl_80275350 = .rodata:0x80275350; // type:object size:0x4 align:4 data:float
lbl_80275354 = .rodata:0x80275354; // type:object size:0x4 align:4 data:float
lbl_80275358 = .rodata:0x80275358; // type:object size:0x4 align:4 data:float
lbl_8027535C = .rodata:0x8027535C; // type:object size:0x4 align:4 data:float
lbl_80275360 = .rodata:0x80275360; // type:object size:0x4 align:4 data:float
lbl_80275368 = .rodata:0x80275368; // type:object size:0x8 align:8 data:double
lbl_80275370 = .rodata:0x80275370; // type:object size:0x4 align:4 data:float
lbl_80275374 = .rodata:0x80275374; // type:object size:0x4 align:4 data:float
lbl_80275378 = .rodata:0x80275378; // type:object size:0x4 align:4 data:float
lbl_8027537C = .rodata:0x8027537C; // type:object size:0x4 align:4 data:float
lbl_80275380 = .rodata:0x80275380; // type:object size:0x4 align:4 data:float
lbl_80275384 = .rodata:0x80275384; // type:object size:0x2C align:4 data:float
lbl_802753B0 = .rodata:0x802753B0; // type:object size:0x4 align:4 data:float
lbl_802753B4 = .rodata:0x802753B4; // type:object size:0x4 align:4 data:float
lbl_802753B8 = .rodata:0x802753B8; // type:object size:0x4 align:4 data:float
lbl_802753BC = .rodata:0x802753BC; // type:object size:0x74 align:4 data:float
lbl_80275430 = .rodata:0x80275430; // type:object size:0x2 data:string
lbl_80275434 = .rodata:0x80275434; // type:object size:0x4 align:4 data:float
lbl_80275438 = .rodata:0x80275438; // type:object size:0x4 align:4 data:float
lbl_8027543C = .rodata:0x8027543C; // type:object size:0x4 align:4 data:float
lbl_80275440 = .rodata:0x80275440; // type:object size:0x4 align:4 data:float
lbl_80275444 = .rodata:0x80275444; // type:object size:0x4 align:4 data:float
lbl_80275448 = .rodata:0x80275448; // type:object size:0x4 align:4 data:float
lbl_8027544C = .rodata:0x8027544C; // type:object size:0x4 align:4 data:float
lbl_80275450 = .rodata:0x80275450; // type:object size:0x4 align:4 data:float
lbl_80275454 = .rodata:0x80275454; // type:object size:0x4 align:4 data:float
lbl_80275458 = .rodata:0x80275458; // type:object size:0x4 align:4 data:float
lbl_8027545C = .rodata:0x8027545C; // type:object size:0x4 align:4 data:float
lbl_80275460 = .rodata:0x80275460; // type:object size:0x8 align:8 data:double
lbl_80275468 = .rodata:0x80275468; // type:object size:0x4 align:4 data:float
